[6:31:30.39 PM] Solution log file opened: C:\Github\battery-inspection\log-Battery Inspection.txt
[6:31:30.39 PM] System summary
   Date               03/27/2024 18:31:30
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection                                                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\Find Asset.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection                                                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\Move Asset.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection                                                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\AdaptToInputs 1.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Add Header.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\AddHeader.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past Array.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past colon.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past Item Name.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past Line Ending.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past next JSON Scaler.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past next JSON Value (inlined COPY).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past next JSON Value.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past Number.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past Object.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past String.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past whitespace and comma.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Advance past whitespace.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\AMQP Multi Delete Core.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Array of Scalar.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Array of Variants to Cluster.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Auto Configuration.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Base64 or Base64URL Decode.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Base64 Support.lvlib
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\base64.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Bounds.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Build Workspace Filter.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\BuildMenu5.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\BuildMenuRuntime 1.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Check if File or Folder Exists.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Check In Session.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Check Out Session.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Clear Errors.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\ClientHandle.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Close (Multiple).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Close (Single).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Close AMQP Configuration.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Close Callback.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Close Default Configuration.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Close Session.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Close.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\CloseHandle.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Cluster to Array of Variants.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Coerce I32 to Variant Intger.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Comma Needed for Insert.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Commas Needed.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Compare2.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\ConfigSSL.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Configuration.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\configuration.mnu
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Configure Proxy Server.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Configure SSL.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Create Filter.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Create.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Data Type.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Default Configuration Refcount Store.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Default Configuration.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Default Refcount Store Action.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Delete (Multiple).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Delete (Single).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Delete File (Multiple).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Delete Files HTTP.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Delete Multiple Core.vi
